gt_annotation_id,image_id,category_id_before,category_id_after,n_number_after,match_iou,source_prediction_annotation_id,source_prediction_score,reason
2108,979,22074,16232,N14,0.940609,2110,0.80536,N30 Lipilou img979 has imprint 20 matching N14 Lipitor
2111,980,22074,16232,N14,0.959827,2113,0.898479,N30 Lipilou img980 has imprint 20 matching N14 Lipitor
650,304,13395,4378,N72,0.928132,651,0.930319,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
924,443,13395,4378,N72,0.939374,927,0.790392,"N07 prediction is TYLENOL, not N07; hidden/non-56 class, drop"
928,444,13395,4378,N72,0.912567,931,0.900457,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1522,679,13395,4378,N72,0.919054,1524,0.888434,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1526,680,13395,4378,N72,0.950899,1527,0.930419,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1530,681,13395,4378,N72,0.941331,1532,0.903045,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1659,742,13395,4378,N72,0.939092,1661,0.897334,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1663,743,13395,4378,N72,0.917067,1665,0.905382,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1793,820,13395,4378,N72,0.926931,1795,0.931084,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1797,822,13395,4378,N72,0.912078,1800,0.913457,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1835,855,13395,4378,N72,0.924665,1837,0.919667,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2013,936,13395,4378,N72,0.908931,2015,0.905991,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2017,937,13395,4378,N72,0.915591,2019,0.909794,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2021,938,13395,4378,N72,0.953954,2023,0.906527,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2297,1051,13395,4378,N72,0.951653,2298,0.923589,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2301,1053,13395,4378,N72,0.939752,2303,0.918061,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2313,1057,13395,4378,N72,0.913247,2317,0.906712,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2317,1058,13395,4378,N72,0.911433,2320,0.910059,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2593,1186,13395,4378,N72,0.951253,2594,0.928728,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2597,1187,13395,4378,N72,0.927841,2600,0.896808,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2743,1250,13395,4378,N72,0.919015,2746,0.915817,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2747,1251,13395,4378,N72,0.95975,2749,0.915126,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2877,1322,13395,4378,N72,0.943114,2878,0.932945,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2881,1323,13395,4378,N72,0.941246,2883,0.912634,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
3122,1444,13395,4378,N72,0.942991,3125,0.930439,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
3126,1446,13395,4378,N72,0.940674,3129,0.889813,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
3152,1458,13395,4378,N72,0.928645,3155,0.919866,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
